algorithm:SHA-1, bits:14, random:0, round:3, reduction:start
340c,1cda
31e9,3015
715,3366
318b,38bb
2308,9ff
1835,d0a
37b0,f85
35e9,14e
3d58,2e0b
2715,1462
20aa,2f2d
20ea,3d7e
1bd8,fe1
3d29,1e01
17d9,1f32
2ca1,2858
29ce,2d58
2af2,3948
2432,f8d
3601,e2c
13d2,22f3
81f,1878
327,1e5d
20d1,1d
32ec,1633
12c3,2938
2fa1,19b7
2eec,1840
24bf,1ac7
1c1b,2a7d
1514,2769
c61,383d
abd,f1
38d5,2336
2d55,e26
38a3,1fe9
3a05,1e69
30b,848
317d,16dd
2856,1d7e
360c,3526
21bd,3e8
15a8,2522
20ad,1561
d9c,245a
2004,2e5a
b71,185c
1655,2a0c
33c8,5e1
904,b98
214a,3d7f
1407,1b04
302,1522
1c5,3e51
2a8b,2ebc
3555,3b11
11af,3137
