algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
1ef1,3ef9
1ef2,111e
1ef3,21f5
1ef4,2876
1ef5,10dc
1ef6,3379
1ef7,1a1c
1ef8,360f
1ef9,31ed
1efa,3d9c
1efb,4b4
1efc,2d84
1efd,170e
1efe,375d
1eff,3ea4
1f00,736
1f01,dc6
1f02,2fe4
1f03,182c
1f04,dec
1f05,2788
1f06,2222
1f07,3398
1f08,1d87
1f09,69d
1f0a,2b9
1f0b,8e5
1f0c,34d
1f0d,1689
1f0e,3a76
1f0f,2994
1f10,2fd
1f11,33fb
1f12,3fda
1f13,293c
1f14,5cf
1f15,39c7
1f16,1328
1f17,2167
1f18,22a4
1f19,1ccb
1f1a,e22
1f1b,27c5
1f1c,287b
1f1d,4f7
1f1e,1ee2
1f1f,2e94
1f20,2fcb
1f21,2e25
1f22,1ff7
1f23,11b8
1f24,2208
1f25,5d3
1f26,20f0
1f27,5fb
1f28,2b79
1f29,13c4
1f2a,e82
1f2b,1ae2
1f2c,684
1f2d,3891
1f2e,1e10
1f2f,3985
1f30,3d3c
1f31,3400
1f32,16a9
1f33,1daa
1f34,2d93
1f35,1e84
1f36,2131
1f37,13eb
1f38,1995
1f39,246
1f3a,2140
1f3b,9b7
1f3c,3abb
1f3d,21ee
1f3e,3cf2
1f3f,338
1f40,74a
1f41,1c6d
1f42,3715
1f43,22e1
1f44,2619
1f45,608
1f46,35b8
1f47,2a46
1f48,3bcf
1f49,34ac
1f4a,2649
1f4b,339f
1f4c,be7
1f4d,2818
1f4e,17ae
1f4f,17a1
1f50,e76
1f51,344e
1f52,321
1f53,2c48
1f54,2386
1f55,1739
1f56,3730
1f57,20b3
1f58,13d6
1f59,1001
1f5a,3e61
1f5b,2151
1f5c,1b73
1f5d,17ff
1f5e,241f
1f5f,3710
1f60,26be
1f61,19f0
1f62,1ab2
1f63,fd2
1f64,79b
1f65,39f5
1f66,218a
1f67,254d
1f68,29cc
1f69,74
1f6a,239f
1f6b,b34
1f6c,451
1f6d,3476
1f6e,693
1f6f,28fe
1f70,2fa7
1f71,3498
1f72,3433
1f73,1ed
1f74,2b40
1f75,1002
1f76,2e88
1f77,1a44
1f78,1d5e
1f79,b16
1f7a,3918
1f7b,15a5
1f7c,ccb
1f7d,3aec
1f7e,3857
1f7f,3b1d
1f80,1bc1
1f81,6e9
1f82,2ec1
1f83,f32
1f84,1f25
1f85,1878
1f86,2248
1f87,1da3
1f88,3a31
1f89,1d98
1f8a,baf
1f8b,3db8
1f8c,2f13
1f8d,2fb0
1f8e,10bc
1f8f,39f5
1f90,175c
1f91,21b0
1f92,1298
1f93,118a
1f94,2377
1f95,2a65
1f96,2746
1f97,169f
1f98,3613
1f99,1e7d
1f9a,eca
1f9b,1662
1f9c,37db
1f9d,10d2
1f9e,3144
1f9f,3e85
1fa0,3233
1fa1,3bd
1fa2,287c
1fa3,2ff5
1fa4,2331
1fa5,c56
1fa6,35f3
1fa7,563
1fa8,39c6
1fa9,20e6
1faa,118f
1fab,ee0
1fac,34e4
1fad,1b4d
1fae,16a8
1faf,24b3
1fb0,10f4
1fb1,d3
1fb2,3e6b
1fb3,361d
1fb4,114d
1fb5,2d64
1fb6,2234
1fb7,3d8d
1fb8,1c1f
1fb9,1f4d
1fba,35b0
1fbb,2c60
1fbc,1a91
1fbd,236c
1fbe,3765
1fbf,edf
1fc0,ef2
1fc1,144d
1fc2,24b3
1fc3,3c27
1fc4,c6b
1fc5,2c3
1fc6,2299
1fc7,2e25
1fc8,b9f
1fc9,301e
1fca,3155
1fcb,1606
1fcc,23c1
1fcd,24af
1fce,3b95
1fcf,236
1fd0,27c4
1fd1,3c47
1fd2,1f81
1fd3,25e1
1fd4,2a37
1fd5,32fe
1fd6,8ba
1fd7,1b6d
1fd8,3c0f
1fd9,4d4
1fda,3144
1fdb,3cf3
1fdc,276f
1fdd,973
1fde,3e
1fdf,2e8c
1fe0,225c
1fe1,1be7
1fe2,474
1fe3,24f5
1fe4,94c
1fe5,3e17
1fe6,163b
1fe7,2cdf
1fe8,3a25
1fe9,292d
1fea,3eaf
1feb,1861
1fec,787
1fed,14be
1fee,9f1
1fef,196f
1ff0,16af
1ff1,bf5
1ff2,3054
1ff3,1a9f
1ff4,3d6e
1ff5,31c1
1ff6,2bd7
1ff7,89d
1ff8,2dae
1ff9,2e5b
1ffa,29c5
1ffb,3eff
1ffc,932
1ffd,377a
1ffe,219e
1fff,212a
2000,256e
2001,1b01
2002,b42
2003,38ec
2004,1fa1
2005,1b72
2006,15a7
2007,b4d
2008,375c
2009,11f9
200a,eb
200b,1c48
200c,fbd
200d,1e45
200e,10ad
200f,37fe
2010,fe3
2011,2ad9
2012,bbb
2013,266e
2014,2bbe
2015,3e05
2016,198a
2017,2e04
2018,82b
2019,11d9
201a,33bd
201b,14a9
201c,2b01
201d,14ff
201e,2535
201f,e95
2020,34ff
2021,5f8
2022,427
2023,2ef2
2024,2c70
2025,d09
2026,25e9
2027,932
2028,1045
2029,1805
202a,b2f
202b,37de
202c,19b1
202d,2219
202e,a3a
202f,17de
2030,32ea
2031,22e4
2032,3eb5
2033,29cb
2034,37d9
2035,16ab
2036,4bf
2037,2ae4
2038,297a
2039,1e8
203a,2e81
203b,38d2
203c,377a
203d,274a
203e,328f
203f,12b9
2040,9a2
2041,251c
2042,2ff
2043,10f2
2044,1e17
2045,2ee0
2046,7c6
2047,33e6
2048,2987
2049,d81
204a,27a0
204b,75b
204c,1dde
204d,1b02
204e,112a
204f,36d8
2050,2b46
2051,225b
2052,1438
2053,2cf1
2054,15c0
2055,84
2056,272
2057,27da
2058,3c7
2059,2742
205a,3804
205b,1119
205c,2509
205d,8c4
205e,f96
205f,3232
2060,2eaf
2061,1ec2
2062,1cbf
2063,3fee
2064,9e
2065,2ec1
2066,17d3
2067,111b
2068,364a
2069,126d
206a,be
206b,b3a
206c,2cfe
206d,26cd
206e,151a
206f,773
2070,1a8c
2071,1de9
2072,351
2073,3b8d
2074,168e
2075,358c
2076,266f
2077,12aa
2078,2daa
2079,1300
207a,2c42
207b,257
207c,1d30
207d,2419
207e,6d1
207f,364d
2080,1c4d
2081,1b89
2082,a46
2083,14a6
2084,168f
2085,17e8
2086,17a4
2087,2df9
2088,3408
2089,3a09
208a,1370
208b,38e9
208c,591
208d,25c3
208e,d89
208f,29d3
2090,13b0
2091,d41
2092,32b
2093,1772
2094,3ad5
2095,9b7
2096,301d
2097,2ed2
2098,269d
2099,446
209a,35e6
209b,2c58
209c,29da
209d,3b21
209e,3e03
209f,2c75
20a0,32b0
20a1,3863
20a2,34d6
20a3,3f83
20a4,38a0
20a5,350e
20a6,370a
20a7,1821
20a8,8d
20a9,22ba
20aa,141c
20ab,2a27
20ac,2d5d
20ad,3e62
20ae,24a5
20af,4ac
20b0,1d8f
20b1,1728
20b2,12bc
20b3,1b83
20b4,200
20b5,1917
20b6,2fd4
20b7,24e8
20b8,1546
20b9,2db4
20ba,395b
20bb,6df
20bc,2c46
20bd,1be
20be,1efb
20bf,3b9a
20c0,1952
20c1,17d4
20c2,481
20c3,237b
20c4,2fc0
20c5,782
20c6,1704
20c7,514
20c8,2e67
20c9,c2d
20ca,1fc4
20cb,59a
20cc,3da3
20cd,13ed
20ce,1334
20cf,1c89
20d0,6b8
20d1,15fb
20d2,1613
20d3,2c18
20d4,20a6
20d5,b49
20d6,39df
20d7,bd7
20d8,1c0b
20d9,30bc
20da,143d
20db,248
20dc,517
20dd,2333
20de,2b71
20df,2974
20e0,1f76
20e1,1795
20e2,2a7c
20e3,16c
20e4,266e
20e5,3699
20e6,3097
20e7,41b
20e8,17de
20e9,20a0
20ea,3fce
20eb,21e3
20ec,16e
20ed,3327
20ee,1ed5
20ef,1ee4
20f0,3177
20f1,244e
20f2,3954
20f3,2666
20f4,2f93
20f5,1b98
20f6,26d6
20f7,f44
20f8,3da0
20f9,275
20fa,361b
20fb,d2
20fc,19b5
20fd,2899
20fe,3b1e
20ff,3669
2100,1442
2101,5a8
2102,1a8a
2103,1022
2104,375d
2105,14a
2106,398f
2107,34d
2108,919
2109,3b7e
210a,3845
210b,2ddf
210c,3711
210d,257f
210e,21bb
210f,21ef
2110,1256
2111,122b
2112,3d4c
2113,345a
2114,9d9
2115,3ecc
2116,3fa
2117,53c
2118,3525
2119,3f8f
211a,30fc
211b,ead
211c,1c1c
211d,f55
211e,8e2
211f,3401
2120,33f7
2121,1cde
2122,3810
2123,bbf
2124,1967
2125,69e
2126,1dae
2127,12eb
2128,8c4
2129,3db1
212a,39c2
212b,2c3b
212c,25b8
212d,571
212e,1708
212f,b88
2130,2530
2131,1288
2132,3f1
2133,174d
2134,24db
2135,d5e
2136,560
2137,2535
2138,2d08
2139,a20
213a,3344
213b,1610
213c,2c63
213d,1c63
213e,38f0
213f,1608
2140,17eb
2141,155b
2142,3cdd
2143,c95
2144,242f
2145,1ab3
2146,28c6
2147,3bee
2148,2030
2149,3309
214a,1694
214b,26e8
214c,21e4
214d,38f7
214e,1ea7
214f,1afe
2150,1616
2151,2bec
2152,812
2153,1fe3
2154,3e48
2155,1ec6
2156,a86
2157,fc1
2158,1f82
2159,2dac
215a,3a44
215b,1dcb
215c,51
215d,53b
215e,1064
215f,866
2160,35f9
2161,3594
2162,2989
2163,30d3
2164,3ab9
2165,b45
2166,2961
2167,3d73
2168,31b6
2169,3fb5
216a,1873
216b,690
216c,c7c
216d,1ee5
216e,15f1
216f,1aae
2170,1b73
2171,fda
2172,2014
2173,2e2a
2174,1b0d
2175,1c46
2176,4b3
2177,220d
2178,3513
2179,14b9
217a,352e
217b,3ca
217c,28a8
217d,3b8a
217e,38ea
217f,fc7
2180,3ada
2181,3955
2182,2d5f
2183,3bfb
2184,21cd
2185,18f2
2186,1b3d
2187,24f7
2188,3b61
2189,2d91
218a,1f9d
218b,2ae5
218c,38cb
218d,3299
218e,58a
218f,18d9
2190,37cb
2191,22f0
2192,1efa
2193,1b4e
2194,f17
2195,c32
2196,142b
2197,3180
2198,315b
2199,2bdb
219a,107
219b,1eb4
219c,3f7f
219d,24a3
219e,81b
219f,395a
21a0,afb
21a1,199d
21a2,10eb
21a3,3b5e
21a4,18fb
21a5,2c73
21a6,14a2
21a7,917
21a8,3b05
21a9,13e9
21aa,3885
21ab,935
21ac,127e
21ad,6ec
21ae,c1a
21af,3fdb
21b0,3fbe
21b1,313f
21b2,39a2
21b3,8c5
21b4,3c3f
21b5,1fe7
21b6,3903
21b7,3d2b
21b8,3b35
21b9,319a
21ba,2389
21bb,266b
21bc,19dd
21bd,3fea
21be,559
21bf,3cee
21c0,3182
21c1,f96
21c2,2453
21c3,116a
21c4,eeb
21c5,16ce
21c6,c35
21c7,32de
21c8,1a52
21c9,2d8d
21ca,2ac
21cb,243
21cc,167e
21cd,214a
21ce,1e0c
21cf,1da7
21d0,23d5
21d1,d5a
21d2,13e2
21d3,3227
21d4,6b4
21d5,3d42
21d6,6a9
21d7,1292
21d8,cb
21d9,3963
21da,f7a
21db,2bd0
21dc,1236
21dd,11ba
21de,2b10
21df,3acd
21e0,21fa
21e1,16cb
21e2,7ee
21e3,2bbf
21e4,269e
21e5,1a8e
21e6,125a
21e7,174d
21e8,347c
21e9,2026
21ea,3d87
21eb,272c
21ec,d0e
21ed,d49
21ee,3399
21ef,23f9
21f0,21f7
21f1,2a3c
21f2,2dda
21f3,4e
21f4,2c94
21f5,a1b
21f6,b74
21f7,1cce
21f8,785
21f9,3a4f
21fa,2763
21fb,1b98
21fc,cec
21fd,28ce
21fe,e14
21ff,2ae6
2200,e59
2201,3dff
2202,317e
2203,12ae
2204,2982
2205,1fc5
2206,d58
2207,263b
2208,2774
2209,2f97
220a,117e
220b,1f99
220c,468
220d,332f
220e,3043
220f,1b50
2210,14d5
2211,30bf
2212,145e
2213,33a8
2214,31f5
2215,3b16
2216,f6f
2217,1959
2218,1e3f
2219,1c83
221a,2984
221b,5de
221c,24d7
221d,13d4
221e,3d4a
221f,1027
2220,2422
2221,729
2222,192a
2223,2baf
2224,2bc9
2225,3f18
2226,2938
2227,3abb
2228,28c3
2229,1b50
222a,73f
222b,31e6
222c,fb5
222d,d26
222e,2eea
222f,c0e
2230,2b33
2231,1d15
2232,488
2233,986
2234,3744
2235,3d90
2236,113
2237,12a3
2238,fe2
2239,d93
223a,3a5b
223b,970
223c,3415
223d,2560
223e,2ec5
223f,34a5
2240,332c
2241,2d1
2242,95
2243,3355
2244,2b09
2245,2b9a
2246,36c3
2247,3e4e
2248,2763
2249,dad
224a,9b
224b,2bce
224c,14b8
224d,19cd
224e,35bf
224f,12f6
2250,17e1
2251,1734
2252,b1
2253,3423
2254,1abd
2255,1d0f
2256,3338
2257,16e4
2258,2da5
2259,665
225a,146e
225b,17b6
225c,2244
225d,3e1f
225e,1d65
225f,e2f
2260,2002
2261,1cbb
2262,15
2263,22cb
2264,14
2265,2f07
2266,180d
2267,1009
2268,3963
2269,e69
226a,ae0
226b,18c7
226c,1f15
226d,9eb
226e,10ca
226f,2316
2270,13c8
2271,2da9
2272,2dc0
2273,1d90
2274,2882
2275,e0f
2276,648
2277,28aa
2278,1bdb
2279,10ec
227a,2302
227b,1aef
227c,2c02
227d,3e4f
227e,5dd
227f,33fa
2280,17cb
2281,91f
2282,38ef
2283,276f
2284,2da4
2285,1687
2286,947
2287,4fd
2288,3898
2289,22ab
228a,be5
228b,2d76
228c,16e9
228d,3576
228e,1334
228f,3429
2290,1db8
2291,187f
2292,13a4
2293,2a93
2294,f26
2295,2293
2296,1435
2297,2ef4
2298,128
2299,dca
229a,294a
229b,419
229c,3efb
229d,2fac
229e,c89
229f,fec
22a0,3f5f
22a1,141e
22a2,1fd3
22a3,2f9c
22a4,bfb
22a5,2d78
22a6,909
22a7,2e07
22a8,6d8
22a9,25c4
22aa,2dbc
22ab,677
22ac,27fd
22ad,3e12
22ae,31a4
22af,6df
22b0,2597
22b1,947
22b2,1434
22b3,398e
22b4,3e15
22b5,3a5f
22b6,1f56
22b7,3275
22b8,398f
22b9,630
22ba,1a5
22bb,49b
22bc,38bd
22bd,15dc
22be,1e78
22bf,1904
22c0,25f8
22c1,2f3a
22c2,a1c
22c3,3b55
22c4,361
22c5,2425
22c6,1492
22c7,361b
22c8,3fa6
22c9,343e
22ca,37b8
22cb,3e9d
22cc,763
22cd,488
22ce,2df8
22cf,1839
22d0,1cf6
22d1,3ed8
22d2,fad
22d3,3355
22d4,3bc5
22d5,2449
22d6,340f
22d7,1f31
22d8,1615
22d9,cb0
22da,3e5f
22db,1fc3
22dc,1cb5
22dd,a5e
22de,ad4
22df,2bf1
22e0,d93
22e1,6ca
22e2,353a
22e3,6fe
22e4,2054
22e5,2f70
22e6,3942
22e7,83c
22e8,216f
22e9,2331
22ea,94c
22eb,3473
22ec,3147
22ed,34d6
22ee,3351
22ef,273e
22f0,8ba
22f1,6c0
22f2,192b
22f3,21c7
22f4,3e0c
22f5,10d6
22f6,24e4
22f7,2dd1
22f8,3f38
22f9,2241
22fa,2beb
22fb,16da
22fc,30da
22fd,29a0
22fe,2a96
22ff,a49
2300,382b
2301,2de8
2302,2fab
2303,129c
2304,1d20
2305,228f
2306,1aaf
2307,3f83
2308,21d2
2309,1f61
230a,e73
230b,96e
230c,3e7b
230d,fae
230e,1944
230f,10fe
2310,2323
2311,1579
2312,39ea
2313,2fb9
2314,2078
2315,3e57
2316,361f
2317,15ad
2318,29c9
2319,28b0
231a,2e0d
231b,3dac
231c,2bb5
231d,db4
231e,15c6
231f,1958
2320,3c9a
2321,24f0
2322,2879
2323,1778
2324,8bf
2325,105b
2326,10e
2327,e7
2328,18c0
2329,1e67
232a,3ca
232b,2c49
232c,24a4
232d,160f
232e,2576
232f,1c4e
2330,8c2
2331,2d51
2332,2b58
2333,1b98
2334,1a8b
2335,23b7
2336,3e7e
2337,3500
2338,1fe5
2339,c57
233a,a1
233b,14ed
233c,94c
233d,26
233e,2b1c
233f,165a
2340,afa
2341,3b81
2342,3628
2343,2eca
2344,2736
2345,2127
2346,148e
2347,1a56
2348,310d
2349,43f
234a,280
234b,21d0
234c,2a0b
234d,1dc4
234e,1d39
234f,3293
2350,d75
2351,42d
2352,3632
2353,1a55
2354,b31
2355,3e0
2356,67a
2357,8d5
2358,3c16
2359,3f8
235a,107d
235b,36ec
235c,1f68
235d,ed
235e,31fd
235f,2196
2360,e9e
2361,2455
2362,1499
2363,18d6
2364,3ce1
2365,3b62
2366,35b2
2367,313c
2368,1251
2369,1ff7
236a,603
236b,1e71
236c,2542
236d,2293
236e,1833
236f,1902
2370,1863
2371,22b1
2372,2b73
2373,a80
2374,409
2375,2dd2
2376,1e1
2377,3463
2378,30f5
2379,2f39
237a,734
237b,3ade
237c,dda
237d,37c9
237e,2547
237f,1e69
2380,757
2381,112c
2382,2fa0
2383,32cf
2384,3b87
2385,36be
2386,1256
2387,2f25
2388,d4
2389,19a8
238a,3c6c
238b,2f40
238c,c3d
238d,2567
238e,790
238f,6f
2390,2832
2391,1ee4
2392,1dc9
2393,3dc6
2394,1d36
2395,d98
2396,176a
2397,909
2398,2c7e
2399,3d07
239a,26c5
239b,3d80
239c,3da3
239d,35ee
239e,3110
239f,800
23a0,3c04
23a1,1eba
23a2,2f21
23a3,15f6
23a4,174b
23a5,5a9
23a6,3042
23a7,3ad6
23a8,f7d
23a9,28db
23aa,3a70
23ab,1280
23ac,30c0
23ad,2956
23ae,2c76
23af,2314
23b0,c42
23b1,236e
23b2,3c46
23b3,3bcf
23b4,917
23b5,2891
23b6,2cd3
23b7,1f05
23b8,2d7d
23b9,245e
23ba,1f17
23bb,1237
23bc,10a0
23bd,3c42
23be,260b
23bf,1b0a
23c0,a51
23c1,1d1b
23c2,2708
23c3,36b2
23c4,bb9
23c5,1f49
23c6,1b9a
23c7,608
23c8,1520
23c9,12b2
23ca,e77
23cb,10c2
23cc,3414
23cd,37d5
23ce,3891
23cf,21f
23d0,32eb
23d1,80
23d2,d87
23d3,15bc
23d4,3966
23d5,44
23d6,3b5f
23d7,30f7
23d8,3e49
23d9,3ed8
23da,30db
23db,2d24
23dc,1ddb
23dd,142d
23de,3fdd
23df,17dc
23e0,3dff
23e1,220f
23e2,2a60
23e3,3235
23e4,6cd
23e5,2c51
23e6,600
23e7,1312
23e8,d43
23e9,130a
23ea,e39
23eb,1f74
23ec,a1e
23ed,13a4
23ee,18e7
23ef,cd2
23f0,1d30
23f1,3ccb
23f2,f66
23f3,289a
23f4,2fdf
23f5,36bc
23f6,be1
23f7,1fa4
23f8,310d
23f9,26c6
23fa,f0c
23fb,3ee4
23fc,6f2
23fd,3f26
23fe,14ae
23ff,395b
2400,1c91
2401,2347
2402,32cf
2403,1535
2404,1ccc
2405,af9
2406,221d
2407,3638
2408,3e95
2409,ec8
240a,153c
240b,130c
240c,30b6
240d,2016
240e,2b64
240f,d0c
2410,ad6
2411,28bc
2412,925
2413,2db4
2414,3afc
2415,2abb
2416,2c9d
2417,db8
2418,9e4
2419,aa2
241a,2b70
241b,3fe5
241c,fd5
241d,349e
241e,2c92
241f,c68
2420,b6a
2421,37c7
2422,13e7
2423,2b0
2424,2a92
2425,20e7
2426,1cda
2427,3f6c
2428,af4
2429,337d
242a,2664
242b,2f47
242c,ee4
242d,2dc6
242e,255f
242f,993
2430,26d4
2431,2658
2432,924
2433,182d
2434,295c
2435,b43
2436,3cbf
2437,34f0
2438,5b3
2439,745
243a,1b8d
243b,3212
243c,399a
243d,235a
243e,1a9
243f,1b2c
2440,256c
2441,655
2442,1264
2443,899
2444,2c5
2445,1740
2446,1a05
2447,2471
2448,1aea
2449,af6
244a,2157
244b,2cb
244c,1049
244d,3f8d
244e,23b8
244f,3708
2450,f59
2451,3126
2452,3890
2453,1e56
2454,2897
2455,3913
2456,29c8
2457,cf1
2458,16b0
2459,2fd4
245a,a57
245b,2555
245c,3544
245d,353e
245e,3769
245f,3aaf
2460,e90
2461,15b5
2462,1089
2463,1068
2464,98c
2465,19db
2466,3046
2467,d43
2468,3431
2469,190b
246a,4a5
246b,8f5
246c,1002
246d,1abe
246e,23ab
246f,3f26
2470,21bb
2471,331d
2472,21b8
2473,2092
2474,59b
2475,20e7
2476,1c2d
2477,708
2478,38f0
2479,2eb2
247a,2fac
247b,1bd3
247c,b99
247d,245c
247e,131
247f,115d
2480,1c90
2481,316c
2482,6b7
2483,56
2484,1438
2485,2af9
2486,379f
2487,31ec
2488,35ae
2489,1500
248a,e3c
248b,2f95
248c,1cdb
248d,3f14
248e,18c9
248f,3b14
2490,1e19
2491,385e
2492,2fa9
2493,2be0
2494,3f03
2495,31b6
2496,3611
2497,2cb
2498,2efb
2499,1e97
249a,2a28
249b,3e98
249c,39bf
249d,2e73
249e,4f1
249f,1df1
24a0,1a08
24a1,f9d
24a2,2b10
24a3,1ca5
24a4,268f
24a5,a38
24a6,290e
24a7,265d
24a8,1408
24a9,be4
24aa,3ef6
24ab,121d
24ac,120d
24ad,3c91
24ae,8ff
24af,3040
24b0,3928
24b1,23b9
24b2,26dc
24b3,2c38
24b4,2b14
24b5,36b0
24b6,b07
24b7,2fdd
24b8,b9b
24b9,12d6
24ba,2f30
24bb,84e
24bc,7a1
24bd,2297
24be,3a2a
24bf,2e8f
24c0,212e
24c1,2ee9
24c2,18da
24c3,255
24c4,30d7
24c5,1f95
24c6,2e1c
24c7,3dcf
24c8,c51
24c9,356f
24ca,3c78
24cb,3182
24cc,eba
24cd,2281
24ce,278c
24cf,d10
24d0,235c
24d1,2607
24d2,16d9
24d3,4b9
24d4,39
24d5,2d3a
24d6,342
24d7,2454
24d8,11ba
24d9,c75
24da,3d4b
24db,3ece
24dc,3e3c
24dd,8dc
24de,2076
24df,1eb8
24e0,3855
24e1,7ce
24e2,3f1a
24e3,284a
24e4,f95
24e5,1362
24e6,1246
24e7,2963
24e8,34a
24e9,2e74
24ea,2a23
24eb,2055
24ec,2f01
24ed,22b6
24ee,3812
24ef,2e92
24f0,940
24f1,3d05
24f2,21bc
24f3,29a3
24f4,a88
24f5,d2c
24f6,ef5
24f7,1d2d
24f8,1d7a
24f9,1ca4
24fa,26b3
24fb,93b
24fc,1183
24fd,122f
24fe,31
24ff,1e5
2500,3faa
2501,c47
2502,185e
2503,354d
2504,701
2505,272d
2506,3341
2507,158
2508,5b9
2509,1304
250a,24d4
250b,35c0
250c,1c54
250d,3b69
250e,1f9f
250f,373d
2510,19fa
2511,2f8d
2512,1401
2513,342f
2514,dfa
2515,1140
2516,1972
2517,3351
2518,3892
2519,3c4a
251a,8ca
251b,2640
251c,2c61
251d,4cd
251e,1671
251f,2259
2520,78f
2521,138
2522,3829
2523,6ed
2524,1166
2525,d97
2526,24fe
2527,617
2528,164c
2529,2da9
252a,3e5b
252b,3b2c
252c,2223
252d,de2
252e,eb8
252f,726
2530,2400
2531,3013
2532,19ac
2533,3aa2
2534,1ded
2535,1b09
2536,13c1
2537,39f7
2538,1b91
2539,3073
253a,2274
253b,5c3
253c,3d07
253d,3099
253e,3a18
253f,816
2540,284b
2541,2ed
2542,1a0c
2543,b27
2544,26ab
2545,3578
2546,3f2e
2547,987
2548,4ca
2549,87f
254a,dac
254b,c62
254c,1fd9
254d,377e
254e,2816
254f,25b1
2550,2435
2551,336c
2552,21c1
2553,511
2554,1c4d
2555,1251
2556,2a14
2557,28a6
2558,14c3
2559,245d
255a,1ca3
255b,2d77
255c,356a
255d,355d
255e,1474
255f,2e17
2560,3e19
2561,2f5a
2562,2296
2563,14f4
2564,13fc
2565,3d9b
2566,245
2567,2de1
2568,201c
2569,2ada
256a,3600
256b,38fb
256c,2efe
256d,181a
256e,6e6
256f,2bd
2570,ef8
2571,28b4
2572,1ecf
2573,d99
2574,231b
2575,31a6
2576,24a8
2577,2547
2578,1e34
2579,2860
257a,17e1
257b,155c
257c,2589
257d,11d3
257e,20de
257f,52a
2580,2e69
2581,20ad
2582,ed9
2583,90
2584,2aa9
2585,28c6
2586,2e16
2587,2c4b
2588,2a27
2589,11b9
258a,3564
258b,3f2a
258c,218c
258d,3e98
258e,2d1b
258f,3799
2590,52e
2591,2110
2592,2f5d
2593,3b62
2594,384c
2595,331d
2596,961
2597,572
2598,2ce3
2599,d87
259a,347a
259b,11ba
259c,7ff
259d,93f
259e,183e
259f,1211
25a0,876
25a1,29c1
25a2,2f44
25a3,210f
25a4,1f86
25a5,19e
25a6,121
25a7,3325
25a8,1e59
25a9,134d
25aa,1110
25ab,2039
25ac,149
25ad,2572
25ae,33a7
25af,1b49
25b0,12d3
25b1,10ec
25b2,2d4a
25b3,3846
25b4,3a21
25b5,190d
25b6,1583
25b7,3a87
25b8,183
25b9,1189
25ba,237a
25bb,20a
25bc,34c1
25bd,8fa
25be,2b38
25bf,1821
25c0,26b8
25c1,2f79
25c2,23bf
25c3,2d35
25c4,1f5e
25c5,286b
25c6,3050
25c7,455
25c8,29f4
25c9,1eb
25ca,2bee
25cb,38cb
25cc,8ad
25cd,3b43
25ce,3fd5
25cf,11af
25d0,2ca3
25d1,3477
25d2,c41
25d3,287b
25d4,2843
25d5,a3a
25d6,2cfb
25d7,46d
25d8,1c17
25d9,9a8
25da,1b9d
25db,626
25dc,2cb
25dd,1253
25de,c3
25df,1cf
25e0,1556
25e1,310b
25e2,1a05
25e3,203c
25e4,35c7
25e5,918
25e6,30c5
25e7,fd6
25e8,1ab7
25e9,123b
25ea,11aa
25eb,258e
25ec,648
25ed,37c9
25ee,3edd
25ef,2c39
25f0,f71
25f1,28de
25f2,139e
25f3,39a
25f4,95e
25f5,34b4
25f6,373e
25f7,3682
25f8,2fbb
25f9,117f
25fa,f87
25fb,841
25fc,20e5
25fd,2480
25fe,2266
25ff,6a1
2600,3077
2601,382f
2602,3e6b
2603,b39
2604,2a36
2605,49c
2606,3e68
2607,2013
2608,3d52
2609,2c74
260a,d9e
260b,90c
260c,af0
260d,1fef
260e,540
260f,3414
2610,3358
2611,2b66
2612,34b0
2613,3088
2614,2fd6
2615,3d13
2616,60a
2617,2cd8
2618,3e1b
2619,3da2
261a,690
261b,501
261c,394d
261d,28ed
261e,35e1
261f,2466
2620,3fe1
2621,2d11
2622,3d1f
2623,cb0
2624,348
2625,2b04
2626,d
2627,2aca
2628,2775
2629,bcb
262a,170e
262b,329c
262c,16f9
262d,2d9b
262e,2f55
262f,c6
2630,970
2631,1510
2632,1c26
2633,ab
2634,3f45
2635,3a37
2636,2882
2637,e5
2638,9da
2639,3d15
263a,f26
263b,82a
263c,3664
263d,2d0
263e,210c
263f,1191
2640,10cf
2641,18cf
2642,aee
2643,1ce7
2644,3fc6
2645,3e5c
2646,3dc7
2647,ae0
2648,235d
2649,22ad
264a,10f5
264b,7a5
264c,1b89
264d,7b0
264e,4b2
264f,2b66
2650,228b
2651,1888
2652,5bf
2653,22b6
2654,16d
2655,30ec
2656,21bd
2657,1ade
2658,3120
2659,3103
265a,3a92
265b,28e6
265c,7b9
265d,34fe
265e,2837
265f,2047
2660,37c7
2661,3fe6
2662,2d96
2663,224f
2664,1868
2665,120a
2666,c7c
2667,f28
2668,2d83
2669,8a6
266a,3bfb
266b,24a1
266c,14a3
266d,1e60
266e,19c9
266f,2aae
2670,192b
2671,80c
2672,35c1
2673,4fb
2674,3ff5
2675,849
2676,2931
2677,2d70
2678,34c6
2679,6eb
267a,2c5f
267b,2f74
267c,83c
267d,3dd7
267e,afb
267f,1a26
2680,c66
2681,35ca
2682,311c
2683,21cc
2684,2f71
2685,6af
2686,2949
2687,743
2688,d1
2689,1ee1
268a,2bed
268b,1d15
268c,23e3
268d,1b37
268e,6e5
268f,281f
2690,938
2691,232b
2692,1c82
2693,3ace
2694,2954
2695,14a0
2696,38bd
2697,139b
2698,e34
2699,3797
269a,2cd4
269b,2bd8
269c,2cb0
