algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
e35,2e6e
19d7,3d0a
3c60,bdb
353c,5d6
353b,124
2bf4,25c8
97a,18a1
dda,1c45
149,fd
30b3,1ee5
391b,a6f
222b,229
1517,20f6
1a7b,39b9
58b,1c8d
2d6d,272a
1e9c,1c5a
1e4c,f7
173d,3367
369f,3691
266a,249a
bb7,3de2
a04,1d95
ebb,3d18
1a53,26d6
3ea1,3984
19,4a1
1cc9,36c0
286b,a50
f03,188
1ffc,3fad
1a68,34be
35b9,34a3
3604,26ef
2a5,1ba9
1e2b,1ecb
68b,1850
1039,dd5
f5e,1ca6
a99,2b5e
834,45
3a7b,1167
35ce,2594
278b,3440
941,3c11
2c77,1aa2
2901,152b
1468,cea
2022,2296
2005,3f
1c7c,16b0
14af,867
9f8,3b42
2fd2,e0b
2fd6,13db
3673,3656
974,2995
2bef,1ad9
376b,ecf
7e3,2c9
2e5e,d07
33a1,3c1f
2e00,2a80
2d0d,32d8
2930,376b
16ab,419
1240,3a18
686,1e55
543,1b97
3a23,8d0
3fe3,25ee
13e5,576
3e23,32c1
3d35,2cb
516,37d0
36b8,312a
1820,ec8
12e7,38c
3491,af2
9aa,2758
3433,cf2
21a6,2e6
216a,1cad
1ca5,1493
f2,24a8
259b,1e29
3c3a,9ba
3273,a73
2fd5,294a
481,3afa
e92,374d
2cff,24a2
32ab,63b
724,1f1d
42d,2977
24e0,204d
1e2c,1f7a
3a66,3238
2778,2aa
3c6d,30c5
17a8,5c0
6d5,a67
15,4a1
7cc,d20
43,361e
169a,387b
692,7e5
2c61,1c78
2537,b1
3537,3324
2fe6,2b8
1e2,2850
2deb,379a
24d0,19cb
1a4e,3b0c
393d,392f
202f,c70
23e5,33d7
d16,3c48
100d,b1e
3663,1be9
26ee,2cac
1337,1efc
35d1,6d3
3a8,3988
107f,5f7
2b9b,18e3
3c1b,19bb
39db,afb
2f99,3dc1
680,10ca
26cf,3a47
1623,2659
2f8f,aa4
b30,256a
23f7,214f
1d56,677
3843,391e
1df0,306d
3c67,2c18
3e13,c83
3ce3,7d0
13a4,248f
dde,3c2e
1911,1a4b
38b4,35ed
3442,a44
d6a,2fbb
788,1166
5ce,1e13
164e,2d8f
2573,331c
38f9,c6c
2b23,e27
317c,262
2937,2d0d
946,30b7
342,3806
336b,2cb8
2578,2efc
29c7,c71
2a4b,34d4
3f76,355c
32ed,c33
353e,5db
193d,93a
22c9,15e0
3a43,3904
1bb4,1465
299a,1a4e
2c15,39a0
2305,3de9
372d,2180
2d60,358f
f55,22d3
350b,2aa7
37bf,1bee
2d49,2d4f
10d5,372a
2a1,212b
27f,2439
15d9,2a58
1b43,1f1b
272c,3833
2631,1de6
ee5,fd5
2b7f,1eb9
875,249b
c0c,25e1
3625,1e0a
320f,58d
3e15,3351
3b6b,13e7
2c63,e40
2d4b,21d5
173f,d9b
34d4,1c66
3d95,1ea3
2bea,3deb
22ae,6b3
2917,1696
d4a,2417
c9e,3770
2bd6,18fc
2b96,26e7
2eef,23dc
1335,2be4
276e,30ee
1b79,1b4
2c83,79c
3545,120d
3117,17a4
1f4d,75f
1bc4,1627
953,f97
ac2,31f2
3189,5fc
2c71,1cd
29ef,2480
1b,2705
2001,1b26
325c,21f5
2f65,31e0
165f,3def
2401,1d36
1d35,3ab1
34cc,8da
2935,2e00
2736,2b4a
1f9c,51c
2d55,a7f
3c0b,3da7
3c33,9b9
35eb,1f60
149b,1aa2
3027,1740
1bb,2695
1bad,ec5
a02,346
2ec5,3add
129a,c0b
4e8,2431
18f7,2aad
23c,3fc0
bbb,2733
2654,266
277e,eb4
1890,180b
b38,3a3d
139d,1618
94b,226a
2b36,27a0
2c49,1361
b19,19fe
1ed2,2f71
90f,4b5
961,2f7a
329,55e
215f,3928
2202,ce7
15b2,d2a
31a0,20e4
3572,353d
496,b93
2446,2bcd
1df3,35a6
dcf,27a6
2541,31f9
1017,3870
366e,3a64
2ce3,2ba7
2c1b,1f
1f60,2fcb
635,c99
231c,27ba
36de,7cf
28a3,68
1085,2926
78d,1d19
37e,1c42
1404,6b1
3a8c,40d
369b,1397
60f,29fc
14a6,27c5
307b,3b28
31a6,2e4e
2bdd,19e5
302,3520
2bf2,9ac
41f,1aaf
2ad2,389a
10fc,3e73
3d30,30e2
2b55,5a
3c8d,3dc3
24f9,9e
365d,2675
1f8a,2c41
2683,b96
fc5,31a
860,17ee
113b,3093
1593,28af
2748,8bb
387e,1b5b
3307,36a
2b7,3e91
de1,26b4
149e,3431
1e2a,32dc
363,39ed
3ae8,fed
2d5a,ba5
2ba6,364
374f,29c7
e27,3d0
1528,20e9
d98,35fc
1542,1dce
164a,1464
1923,304f
355b,89c
3203,4d1
2e2c,3fc4
1c54,3914
3bb2,264e
1be7,b5c
29b3,22f9
3dd4,286a
2bcb,3d65
3df8,3374
1ff3,3824
3c70,1591
31d,2097
3dae,5b9
6ad,210f
642,1c39
1714,2279
3bf2,2b1e
181,2c52
3e24,3e99
19db,127d
3167,39e2
d3d,2c03
f31,3376
3c02,8dc
161c,b7b
99f,691
ec1,1748
32a,39cb
116b,1313
1718,1d06
27d9,109d
267a,127b
3ee,39c5
32e4,28bd
ad,332
2d2,3543
d76,1949
1331,3183
3b5a,3e93
57a,1b55
27dc,3077
1d2e,454
3a00,356d
3edd,21f5
37f2,351b
11ec,b84
16c0,8dc
2b5a,3c04
afd,e77
28fc,f03
1c85,35ed
486,19d2
2f2f,23be
16a7,346b
150,14d1
3e1d,18d6
26e7,365f
2a87,8d2
8c8,35a9
18e3,82f
147c,1e28
363e,3b29
2704,822
3c63,14cc
30c9,26d0
358f,16cf
1efd,12df
394f,35ae
3488,c23
203a,1b9e
1a37,239a
2d37,1bb0
1682,35ea
2dec,1ab7
3b9c,97e
25a9,3908
1a0d,21d0
3a04,eb8
27f9,193
2aaa,139d
178c,1412
1291,2986
1a2c,355a
2069,3bfb
7ab,3ff4
3723,12e7
1c60,10ff
391d,16f2
1725,d92
32a5,28d4
2c5,27da
2eb9,b57
2939,26e5
3deb,b55
960,3d1e
48c,b0b
1ad9,3d14
251d,1350
15d5,30f8
d38,2ad7
25c8,770
2a03,13eb
2d84,2185
2227,1500
14c7,1ad1
3e04,38a0
2507,3f27
1905,305d
6c3,234
783,7d7
21a0,39e2
ad2,1e06
1d2a,3ff0
77e,23f3
ce2,1d80
29bf,39db
39a0,d02
3c77,141e
1b06,3475
22bd,3612
1c10,e41
191a,182f
2b26,1528
2a8b,950
2d4,1da6
1b46,1000
219b,a7
21d,3bcf
31da,1fd4
2744,2c74
32fa,404
3edc,51
313f,b45
160d,2ab8
c58,38a
7f9,fe7
a97,279b
24a,9c3
25d9,33d8
2ca5,16f7
3134,14a5
2c19,36bd
ce3,3d64
2071,6d7
e5c,2209
3a9e,402
335d,1fe5
1443,1d6a
312b,c08
267e,c3c
2c89,192
477,137f
19a1,9e7
600,3801
3435,11b7
5de,2c4e
2ea7,27e9
14fb,1ed
7ef,365f
3b36,2bf5
188d,32cb
16b,114b
366c,1dd
2906,3c14
2070,34f7
2863,d1b
547,2ed1
1751,982
6cf,16af
db,1e36
18dd,3f0a
3f8b,26ae
161b,3f48
cc3,1c26
36a5,17d
3af6,3cbf
3cdd,120b
1415,db2
3760,f53
9b3,b67
e62,37d5
2d42,b47
39b3,27f8
1178,3085
2b5b,2a20
19b9,2b3b
19a9,1ea5
3aab,186a
32c9,38ca
2beb,960
3c91,8fb
1024,1d32
1d14,1c81
934,3fb7
1050,158b
1d02,3bf4
19b3,1bbd
25c0,3f54
2d17,176b
eb5,3676
3e83,3fe7
9ec,996
23f9,1ad0
1d4,3453
36f5,2355
ad6,64f
1955,1aa2
26df,88
c4,45a
346d,3b92
2d8d,2086
333d,2f09
29a9,19fa
323d,ffc
2c6c,19a1
1525,141c
2c53,280a
2544,274f
2b2b,224a
1a55,8bc
129c,2d21
2cab,1f41
328b,c29
dbb,10a5
3db2,1f57
313a,2ce0
276b,39b0
fe5,2e12
d2,2bab
2c64,2177
24a2,27ba
10ad,31bf
1e38,5cd
1974,2c55
f0f,6e8
37bd,f77
3629,1236
209,3fd
32d8,2fcf
1eb,2233
26fc,3092
3df3,2efb
3e0b,3e33
1d16,34b5
1cda,3067
2e0,194
a5e,3da
275e,2611
3136,682
eb1,1876
1bde,2bac
308a,a68
2de6,be
954,1f65
3280,16ae
16fc,3ab3
ad5,244
11e5,f60
357,f64
1bb0,2030
1b3e,2129
322c,2b8f
168,320c
1ea,4c5
35c0,23c0
b47,159a
64d,1c0a
2b33,a59
248d,3fff
354e,2387
2aeb,369b
40,406
2f59,2990
2882,aef
ca0,1185
ba5,431
3811,3fea
2402,178
be,2724
311,258d
362a,dbd
2143,ed9
c65,22e5
8de,3282
1069,1ac7
18af,792
106c,1dd8
272a,650
46,36be
1749,a98
efe,11bf
1a5e,a35
299e,20e4
39fc,2cb
d9e,2a28
291c,278b
2185,2a14
f74,3d51
e99,dd3
12d1,270f
354,2c2c
36f3,1ebe
1cf,1ef1
3737,1720
bcf,3c5d
2278,2e44
3a61,ecb
3f17,c17
29ee,2a12
3c38,3210
b3f,3ab8
e47,42c
16d6,615
a8c,3f22
1b98,3ed
2d43,227c
28c9,353b
357c,fbc
d37,2a7b
63,2992
294d,3c97
3633,15eb
322a,114e
3980,2312
71d,12eb
3ed6,3749
3034,3d97
302d,259c
3cde,2f9d
170c,16d7
3afc,26f9
4bf,24e2
2e01,f8c
395a,1245
38d8,3162
b10,1035
20d3,2d28
ab4,2612
2c7b,366c
1cb7,14d2
b9f,1b1c
3bb9,120b
3d54,117f
674,251e
3e9,1fb6
6f4,16e4
e,11d2
817,736
1a6a,4ee
2f0f,1d40
203,20e6
3b34,1aac
23a6,582
9c,3f8e
3aa2,d6
267d,2da0
3694,81c
1652,23b1
359c,2409
22f3,14ac
2f94,1b36
39ab,1254
f8c,3a10
101a,3f1a
317a,3f38
3d52,1a27
1ebb,8a2
5cf,2eb1
1ae0,59b
2886,2132
14c9,2c06
1512,2e98
1150,63d
3b99,68e
166d,2c14
2c0a,235a
4cb,2753
17ab,936
2a94,1bb
38ff,1ab5
28df,1e4c
3d7c,3e2c
2ff8,9c7
149f,340f
3c7,3ec0
125d,2266
e09,1eec
c2,35cc
1268,f78
16fd,c3a
323e,3c22
2f4e,ede
f33,18a3
3cb2,18ec
1d22,903
371a,1351
2dbf,302d
1f4,73d
33f4,2856
2637,2f4f
2f2c,251a
372c,246c
19ce,3df5
264b,1c55
2ec3,2683
30de,1ab7
3d20,3916
1332,710
20c4,2f08
17a0,1f05
629,2f8a
34af,cdd
1d44,9cf
37c0,171f
16ed,3b53
3c93,a2f
762,1fa7
3a37,1b0b
b60,2316
26d0,237c
16c2,211
3e56,3351
2ef8,3a45
25b,34ff
1395,10a8
2d94,1882
2156,361d
12e,822
2c65,267e
37d4,3062
126,1d9b
35f4,2f3e
39f5,8e7
1f3,3c89
27e9,22d8
3e34,6e5
2399,2584
d1c,1f86
3320,f2b
11df,acc
28d4,222b
c,d
577,3053
8d6,1793
3d82,2922
1e62,1614
3175,3eff
3add,57f
d51,3db6
340e,1168
241e,2aab
221b,23f1
2f96,1fe8
2764,dce
3e81,301f
10c4,9ef
2f87,1b55
10f3,2a7b
3365,28e9
fb9,14e6
1049,3b5c
21e1,b27
2b04,26cf
2072,1119
1d39,1adb
3b85,384a
137a,20e2
23dc,3d41
8b7,3242
1a07,1e69
191e,2149
3e29,33f6
cf7,3fd1
3901,3af2
16b9,12a3
fee,1f29
fc4,381
295b,216a
871,2124
3388,2907
804,3c56
1d40,2a80
196e,2c11
32ff,1abc
3af4,1ea7
23cf,2b78
3b51,247
2f52,210c
341e,2e70
2873,1d9c
31d2,34ae
91a,3fe0
3698,2d27
2969,3ead
aea,2bc1
251a,3e9e
23be,c02
b5a,1ff4
3f32,356e
595,bf7
2a7e,1d35
3ce8,393b
15da,fd6
1244,2b9d
2857,174f
1033,3699
289e,15ab
3018,1b9d
111e,d9d
1476,39ae
34de,fc5
23a4,3651
1fd0,3b0e
15c7,107d
210c,101b
3a2f,17c0
d88,d7d
1b65,21d9
ff6,10c8
34ea,161b
1979,3361
2f12,3af4
2,1c17
15c4,2f1
2c50,25d9
2444,b55
31e0,81d
3b11,2c5b
1c9d,1f9a
3b7f,2623
668,238c
f37,2389
3123,438
13de,32dc
348f,1a7
2add,1085
da7,3528
e24,3a12
faf,19b7
589,c85
1e3d,39a8
288b,2f92
26b0,1a0a
25f3,10e2
16a6,1400
357f,1c9a
3d92,2825
1f6f,3db
2f63,1b18
3dc1,18f4
3b9b,ff3
2b64,550
805,759
1dc6,37f
12f0,2a06
14eb,6d2
38f2,f66
1996,15dc
3e5a,3d8c
25d7,4a2
20d9,383d
1815,208e
d35,204a
11f,b7d
3e5b,2de8
a52,1ab7
1b1e,15e2
186a,29df
29ec,d43
3e4d,321b
2664,2ac1
c31,612
3e40,3d22
3a53,1312
33b3,3543
2d12,499
396b,28c8
3cf7,5c0
1eb1,12f7
294a,3e23
13db,aad
3e6,2a55
311a,1c2b
807,572
14ef,3e95
dd4,2351
252f,159c
7bd,2d2e
fa9,3dd1
90c,3a7d
f06,74
39a7,2b08
f6a,899
28e8,bb7
1c7f,1d49
221e,2b3f
9c7,9d3
24fd,3f60
178e,2a7b
2b05,24f9
213e,1610
23d2,1b4
17c0,5c5
375a,19bb
1b9d,2b4b
eab,450
342d,23b7
1492,1d97
3ded,1365
12c3,1b7e
1740,393b
2c6a,477
2b60,3f02
3ea,5bd
368a,3b93
3d97,7d9
3182,be1
2f66,22e3
13d,1548
f34,26b4
31e6,317d
2c4d,321a
34f8,833
bd4,3eff
205b,12fd
233,2ca6
3c10,3124
2e32,2a94
2757,1aa8
689,a7f
1b00,24e5
2dea,1a6a
151,1a38
2e7a,1d44
25c5,20
39ea,1710
412,3409
3808,35bc
5c6,2aa4
3bc4,235b
1b30,259d
39af,3b2c
40d,c86
1cef,1093
2570,b53
1837,2e1b
2c31,3af1
2e5b,1f4
34fd,3cf6
1769,25b4
1b56,1dd3
ae2,13ee
1a15,1115
3b28,2f97
2373,235f
2de2,1a0a
3f31,23ce
ef0,3927
5e2,9d3
1e79,b0c
19c3,120f
3917,df9
a68,104e
64c,2c70
2c46,3edc
7ca,3f78
2122,ba3
13f9,2e4f
3d02,2c65
3687,1e42
2ba4,2704
1f64,36ce
3495,10e5
196b,167b
1983,2b9a
3fa7,2383
276d,c6c
2e8c,352
34c6,3266
1ee5,1f39
7bf,3248
1fa6,bbe
3a4d,32c8
67,2897
1b2e,28a4
1753,1b4d
3063,3bc4
1870,1916
3961,b1c
1fba,2c92
482,209b
2ef7,a5c
34a7,20e1
288c,d1
3ba1,39da
b4d,3920
2e69,eb5
2661,c6c
31d9,373b
3cc3,850
fb3,1b5
570,22c4
a1f,4e1
2a76,1674
3c57,1d4b
36bb,16f7
eb2,20a1
c10,3266
14fc,1f0b
1f45,219
3a54,2e4b
3c75,2361
38bf,1a3c
2b32,3203
fe0,b13
39aa,18d4
189b,2171
1c2b,2e31
3b58,925
27ea,146c
2c79,334f
22b7,3b3d
1bae,270
be5,1ddd
c08,883
1c1e,ae0
2112,255a
14a5,21a2
682,df9
132a,4ed
2f0b,3e70
2a47,3ddf
28e9,214a
b45,34c3
2a00,349b
3d29,35bc
3567,1751
cc,feb
1800,190a
3080,ef0
235e,94e
890,166a
4af,379a
2a23,37bf
259a,2ec0
1e1a,3e7b
1441,282
e75,3fb9
31d5,1e78
fb8,110e
3e0e,35eb
376f,1f62
3a0f,3949
2646,266b
39e8,27f4
91b,16ef
2898,2ed6
36a8,31f1
2f4d,8ca
262,2b9e
1f00,1cba
1630,b03
a1c,3e2f
338c,2e45
2c6e,600
14e,3714
3b70,3dd3
d82,2533
3b2,e08
3157,1254
4be,3e70
3289,1aa0
2706,20a2
2e4e,323e
4f8,7d2
f6d,f3b
2914,463
14cd,128c
1be9,7c8
3ad,2191
3549,9d1
1bc9,f2b
3883,11a9
263,3e98
3f8,1f51
2499,2c67
2b66,116b
176,2803
3564,9a4
1f25,1ff
1cf5,254b
34ae,3862
d64,ec2
256,1120
3b60,75c
345d,379
846,3b87
40e,10e7
2f7,1398
288,7f4
317d,395d
2652,86f
33b5,16af
1ab5,69c
1d3b,236c
a93,3662
5cc,d80
1968,357e
28f4,238b
1522,1ad2
85b,812
203b,16e9
13d3,2f40
208c,2107
21c6,2927
d2b,1f1c
24b8,a15
22b,3e9e
e67,28f0
1bdc,3b45
748,341c
200d,25e6
58d,1a4
2d0c,26be
785,f78
29d6,3c67
237a,39b4
293c,13b5
544,3ba4
11c4,3b10
371,b
c9d,1122
26f1,3e85
5ca,3c0e
1b82,29d7
1e1f,8ed
3c22,1faa
261,3dde
36fe,22d7
2496,1897
23fe,160f
207e,fc7
1f8,3f9
2a09,269b
3863,1b33
233c,203e
c2b,2978
170,2f9b
3842,259e
3818,22b9
3c4a,21a6
1f96,371c
21f5,37cb
3ef2,37f4
2f43,289e
10c3,270c
2620,293f
18e4,116d
3e2a,36d0
27b9,2f4f
1906,1fc0
b39,2aff
a73,290c
2f62,16ef
2d06,f0f
1898,3aaa
1642,186f
1bcb,109
f92,1851
8ec,e96
16ae,1e17
1f33,a3d
1a99,3f77
e7b,27e6
2a36,10c0
1c3e,22bb
25ec,96c
3834,2c85
16ec,30da
1f94,1369
1ab3,ecf
2505,16c4
853,1796
3ae0,1f89
1686,3ff7
130d,23ad
3e0f,369a
98e,3615
520,2bfc
31b9,31de
3a82,3516
20f8,1252
34e2,250c
262e,2e13
3e60,a23
196,93e
c6b,612
14f8,5ee
213d,e02
2467,389b
43c,132
38ca,202f
1044,1f5c
3f9f,1d7f
5eb,b50
2aca,2541
104d,69a
31b1,3f09
3c86,12bf
3589,28e6
2fcf,203
919,15fd
15cc,3af5
1853,2d7b
1fee,2bda
d78,291d
28bd,3e80
29f5,317c
175,f78
1435,2a9d
21cd,307a
c33,20e8
64e,27c7
57e,3448
134,66
404,1f01
731,2ce8
127e,209a
d22,106d
286e,141e
2579,fd7
a47,2454
379,2688
18,14a0
1c1c,3a7e
cd4,2593
2ab9,3750
3966,3a93
5a0,3bb
2518,33ea
184,3c3f
3e77,b37
27fd,8a1
972,2464
7f0,24e1
265a,3cb8
39c,f29
22d6,2fc9
35bd,45c
a76,23d
1cb2,3339
12d6,5a
219d,162b
2c91,3f8b
22e9,37ea
3d1,30d9
e2a,2957
312c,387d
3474,280
2f39,107e
edb,b22
2e97,1395
89,268c
13bd,394
176d,211d
2fa,1f58
1ea6,27b1
24b6,ccc
330,3ce4
fa7,72
3e79,d95
309b,3687
23d9,317b
24f5,c75
35c6,19ff
2cb8,14ab
22a9,3b47
cde,3804
b34,1c7d
2a73,29ef
3e92,32bc
35e2,2dc3
1c6,3fba
2fcc,2d12
3323,39c
3864,3f40
32a2,1b42
2c60,312b
198f,a15
65e,10e0
3be,2283
2387,2fc5
143b,2274
1071,9d4
2907,189d
1ba4,34a3
2e45,d41
ac1,c29
11a7,33bf
6f8,13b
3410,1410
2bbd,2c49
36a9,15a0
1e16,172c
3932,155c
114c,26c9
2613,3258
1cee,122e
142,19af
3518,3c77
e25,fb5
2787,2510
1dc5,ef6
2d33,420
2400,3803
31bb,1579
2714,2865
d03,16e7
1f36,39d6
358a,3c62
1d5,363d
22f5,3eca
1790,1af0
1d73,5a2
2e1a,107f
2f26,1e10
3271,b39
9a1,30b8
f58,2c97
1232,1f52
2825,110a
1797,7f1
2e8f,26d0
36c8,3060
1e63,e4d
383,2725
645,3a4a
18d0,af5
1a8e,10bf
382f,bb4
2325,206e
32ac,520
1f23,3d22
366a,30d7
39ef,1772
297f,3c6d
2856,1ad1
16b6,282a
1ac1,1803
65b,382b
3e94,ada
2261,78
32d6,3589
2703,86f
2285,31ba
1ba3,27f5
15f2,3ae7
1a2b,1a9
2498,1f44
1e5c,2ef3
ef4,106b
3261,2f43
1410,8b3
172b,3daf
1e85,2326
3fa0,3645
11e1,2721
2e70,2312
188a,15d2
1165,1204
18ee,171c
11ed,2099
2487,3acc
380,247c
2529,c81
cc6,39e0
23b7,2bf8
1719,f77
2abf,31a0
2cf7,313a
3099,3d02
36fd,1659
32f9,2611
1b09,50c
360,5c9
af8,1ff6
150b,1fb5
3904,1e47
1e9f,1730
2194,3a7a
25eb,1b44
3191,14e
2466,38ed
218f,388
af2,fea
1aa1,2a7f
2fe9,282a
2bc2,2a40
160b,292c
230d,232a
22ca,1605
3f34,1dcf
1fae,34b2
10a4,2d3a
396d,164f
1e6f,b24
280,3031
118c,28c1
10e,ac
f61,892
36b2,2d45
2416,39b1
c23,82
2bd2,3bab
471,3848
1553,3dcd
3b5e,34ba
242a,16b4
10e5,842
141f,1432
16c3,e3
1077,955
3b14,2ce
c5a,10da
2b77,3b5a
20e1,18c8
3878,2a1c
1a98,1d30
cdd,1bea
159f,10a
4c0,32e9
3ced,3fac
3fbb,14b0
2bae,3522
3fdf,1a87
1239,3264
3c37,2669
47d,3efa
8da,eae
2de7,817
37ed,1934
1db0,156e
2486,28c8
10ee,1f4b
cf0,3a83
738,7c6
b97,170b
28d5,1517
250c,12c4
1b8d,1c37
1d6b,147e
2c38,1b46
3287,25ab
21bd,35ff
3ef5,3608
9ab,7cf
25c2,2f34
833,1204
25aa,1126
3020,3ded
3e49,366e
2a60,3804
1ebe,34f9
5bf,152e
7dd,e9
38c7,beb
1ee1,2639
dae,1826
10dd,36cf
65f,3f67
2e33,38ff
3f24,176d
3918,3043
5ff,100c
1c31,2cd4
246d,7c7
38d6,3ade
318e,2059
20d7,373b
779,32eb
2e26,2d5
1a32,2336
233f,3d12
296a,3232
3a09,30b8
3341,1258
1a70,154a
38e4,378d
4d4,1a35
3324,28e
114f,825
5d6,2484
5db,32e7
6de,2ebd
452,1086
1305,3218
120d,160f
693,3b8c
3cc0,3e16
b5,29aa
3a5c,259d
33ef,366a
2db,1a06
300f,3b33
3391,ac1
3e63,3754
9be,afb
42f,2101
22d1,388b
9a4,37ee
3767,1727
3bcc,15fe
1adf,3f5
15c6,3aa4
228,1bbc
19ad,7bc
4b1,1dab
1004,3a20
fbc,1766
1f82,1b18
1c9a,2da3
991,195f
ef8,2900
2de5,7f5
2ae8,1aab
238d,673
164d,3eb6
3cd5,1e99
3c62,c19
1e6a,f9
1242,222e
e70,1235
f73,33d2
21cc,3c71
3891,833
3f87,1ef3
6d9,2299
347d,2a6e
3084,3668
1d76,29f4
2a78,16d1
efc,27b3
1655,3d7b
2c0c,2b43
1987,1184
767,33dc
7ac,293a
2d,cd8
378e,1694
83e,3c7d
1add,2531
18ec,3c8b
2ab1,3c3
399f,394f
45c,2419
1f20,1190
3f2d,2472
119d,30a5
cb5,1d2
6d3,12e5
4da,1095
3c55,65f
664,20b4
2f1e,adb
2ebc,faa
3830,2e
1b8e,1df9
cd5,5f1
2a81,34cc
3f88,3d43
229c,35ae
1c5,3607
2827,3d58
18a7,3fb0
13e1,322d
1c9b,2efa
1866,c17
26ef,3eaf
2eaf,d1c
3039,f34
cff,2d5f
24d4,251b
169b,3997
1baf,769
16bf,f52
687,1df5
2690,303c
1fc8,2179
216b,369d
22a1,67e
38b9,2fe1
2497,a6f
68f,2745
180,3109
1e0a,2f3b
2b0f,2748
2142,3a70
dbd,957
2c2e,3879
285,31ba
399b,1214
201d,88c
15eb,3cff
a6,225c
1f0d,3ce1
2cd2,3fc
2b06,365d
3da9,1c7c
fca,1bc2
33cd,2f92
2dde,30f4
eb9,3f44
e6c,bdd
447,1e05
3696,3e53
2e71,783
206b,1129
16ca,3022
e2e,24f7
14db,c0a
3b03,1c71
d02,1f56
2675,22b4
3074,3a11
1c29,2e5c
3496,1f60
2e9,22f1
388d,27a5
30d7,482
1dd,a44
22f,1217
f4e,1cc2
3656,14db
2ebf,3d82
334e,2fa
5b8,33b9
3bfe,3031
3b27,125a
355d,42f
3b93,2954
3fd0,362
3143,3d29
81c,104e
21be,28af
3489,1d32
d49,bd3
20ed,c43
17d,10d6
2313,2447
2cd,30c1
15a0,63c
3f5f,3675
2d45,64d
2081,7c1
31db,846
c07,17a5
312a,dce
f9a,5c8
2b0,971
e4b,15dd
3ee9,2cc0
1ccb,879
2731,2916
1e8e,2ca0
ddb,2e20
1f88,1fbf
3049,2a4e
23d0,39d0
3717,371c
ec3,380b
3b91,1405
27d5,2a1e
4a5,3c2e
1d92,64b
3d3b,bcf
1b1d,3daf
2896,2339
838,1876
148d,39a1
303,3783
1ede,161a
2e53,1d22
1c50,753
2e76,17a0
30a3,2ad7
1d8a,36a4
1783,2e79
8b2,9f7
3ffa,9e0
3ea2,a41
3cbe,3b2e
22b1,36eb
1f03,3025
11a2,1081
1504,379d
3343,3c5e
2b35,2ce7
3f21,c66
22e6,3c3b
1aa3,33f1
280c,2fc1
2e40,3a5
1cdd,32ca
2477,1fcb
4f6,72c
2c1f,2649
356d,3698
db1,24d7
1760,1e41
2180,c4f
282d,1334
35a5,3e93
2809,3bd8
168b,160
3a30,2697
4d9,391a
337a,3323
2fa0,c82
7c0,3d86
2577,23c4
6f0,462
37cc,1666
22f6,2686
3fa3,2be2
301d,2ffa
1fe4,2651
2d85,f74
19bb,227d
3514,2e33
f53,19d4
92c,2876
2ba8,2870
2053,3960
3098,13f9
163c,2aa6
1f62,1ad8
392,1d5b
2674,8dd
30fa,be0
17fd,16e4
1990,3566
2fa7,14eb
376,2608
9b1,8f6
5e9,f32
2050,2384
2c4a,c58
273a,2061
bd1,1785
3bba,405
1934,1db6
2527,3cf4
12c5,2733
2625,246a
142b,1d97
3994,570
11e6,344b
3d1c,171b
23e0,2b8e
1d8f,16
501,1201
37ff,2dd7
1c0e,3d65
10f4,b94
3dd9,1e0e
e55,1acf
388e,1779
3a67,f5
1691,19c6
171f,2d9f
1d3c,2228
3382,362c
15ce,1fce
333c,3da4
3429,cc6
170d,2191
7d3,630
2181,3d04
9a6,219c
3fd4,29fb
2928,282
328d,2842
cb4,5dc
2204,3fb9
45e,346a
622,3359
a87,756
38d3,969
351b,1c31
3125,1bae
2a2c,1faa
f24,33ab
18f9,11b7
2dd7,3c5e
333e,472
3ec6,193f
35bc,1ef1
3267,bd6
24c1,bdc
341,3cb5
1e90,3c4c
220d,160e
426,b55
1b58,30d5
22b9,19e3
e7e,22df
20aa,1ab8
3e0d,35cc
1d84,ba8
8fe,2cb
3a6b,3493
3095,2797
bdf,3e1
3a2b,1410
f7e,2ae6
927,864
2e,3108
2c45,32fa
3a0e,1221
2cfc,fe5
3035,3182
10fa,1132
abb,2fcd
3580,991
2012,dc0
3b07,3414
2bcc,2aaa
26ea,2fd7
1df1,754
3b90,179b
19f5,33cf
38a7,1005
f04,a61
e88,38fb
1899,22c8
1b33,1f75
3f40,34c4
b64,12fe
3dc6,3c52
1874,276
3295,5d
1b59,1d20
12bf,206a
150f,2ee
13c3,10c9
25b0,26cc
2a1c,2d60
3ccb,2b2a
1059,739
36d5,23ba
3ed9,2a7b
3954,2316
11a9,3b61
1e01,2ba1
3887,1057
17b7,1092
27a5,3149
1779,351f
1543,13ef
24bd,3f13
31a3,b1c
336c,dc8
3fcc,25d
1ec5,196d
2871,199
2db1,10cd
181d,338f
107a,112a
f1a,106d
e7a,10e7
2662,1bc2
2fe1,39cd
2c12,37b5
1a3c,1dac
35e4,2ce
23a3,3fc4
beb,3eb2
2e57,317b
80b,2182
36b7,c07
969,da5
553,2260
3ade,20e4
1fcc,2cf6
3afb,1f72
268d,36ee
2616,10e8
d72,979
3866,33d0
2276,202b
39d,26f
3b84,13c9
f66,38b2
f1b,344e
aff,1bd7
ff7,20e6
3af2,a4d
19d,b0d
22c7,1d10
1e47,1390
240c,2c56
1609,3c50
fcf,3877
2bb4,3488
